grid_type,game_id,game_event_id,player_id,player_name,team_id,team_name,period,minutes_remaining,seconds_remaining,event_type,action_type,shot_type,shot_zone_basic,shot_zone_area,shot_zone_range,shot_distance,loc_x,loc_y,shot_attempted_flag,shot_made_flag,game_date,htm,vtm,shot_made_numeric,shot_value
Shot Chart Detail,0021400230,156,201228,C.J. Watson,1610612754,Indiana Pacers,2,10,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1.3,1.5,1,made,2014-11-28,IND,ORL,1,2
Shot Chart Detail,0021400230,168,201228,C.J. Watson,1610612754,Indiana Pacers,2,9,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,10.5,12.3,1,made,2014-11-28,IND,ORL,1,2
Shot Chart Detail,0021400230,365,201228,C.J. Watson,1610612754,Indiana Pacers,3,1,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-14.6,20.5,1,made,2014-11-28,IND,ORL,1,3
Shot Chart Detail,0021400230,413,201228,C.J. Watson,1610612754,Indiana Pacers,4,7,37,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,15.8,12.3,1,made,2014-11-28,IND,ORL,1,2
Shot Chart Detail,0021400238,87,201228,C.J. Watson,1610612754,Indiana Pacers,1,4,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,0.5,4.1,1,missed,2014-11-29,CLE,IND,0,2
Shot Chart Detail,0021400238,95,201228,C.J. Watson,1610612754,Indiana Pacers,1,3,48,Missed Shot,Running Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0.2,3.3,1,missed,2014-11-29,CLE,IND,0,2
Shot Chart Detail,0021400238,134,201228,C.J. Watson,1610612754,Indiana Pacers,1,0,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-1.8,27.2,1,missed,2014-11-29,CLE,IND,0,3
Shot Chart Detail,0021400238,151,201228,C.J. Watson,1610612754,Indiana Pacers,2,11,3,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-23.9,-1.1,1,missed,2014-11-29,CLE,IND,0,3
Shot Chart Detail,0021400238,509,201228,C.J. Watson,1610612754,Indiana Pacers,4,6,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0.6,1,made,2014-11-29,CLE,IND,1,2
Shot Chart Detail,0021400238,571,201228,C.J. Watson,1610612754,Indiana Pacers,4,1,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,22.9,12.4,1,made,2014-11-29,CLE,IND,1,3
